"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8"
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS0","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"
<style>
p {
  font-size:130%;
}
</style>
# Study for Marine Protected Area managers:
# What does your workforce include?

<br>

<p>We invite you to participate in this Global Marine Protected Area Workforce Study!</p>

<p>As the world moves toward protecting 30% of the ocean by 2030,
<a href='https://www.bluenaturealliance.org/' target='_blank'>Blue Nature Alliance</a>,
<a href='https://marine-conservation.org/' target='_blank'>Marine Conservation Institute (MPAtlas)</a>,
<a href='https://www.eoceans.app/' target='_blank'>eOceans</a>, and
<a href='https://www.izw-berlin.de/en/' target='_blank'>Leibniz-IZW</a>
have partnered to understand the MPA workforce — this includes staff,
employees, and others who have a formal role actively contributing to achieving the goals of a specific MPA.</p>

<p>This study aims to create a clear picture of the workforce behind current MPAs and give us an idea of what may be needed as the number of MPAs grows.</p>
	
### Here's how it works:	

<ul>
  <li>Part A: 2 questions: Identify the MPA you are responding for.</li>
  <li>Part B: 6 questions: Tell us about your specific MPA.</li>
  <li>Part C: 5 questions: Tell us about you. </li>
  <li>Part D: 2 final optional questions. </li>
</ul>

<p>💡 Click <strong>here</strong> to learn about <em>Data Access</em>, <em>Risks</em>, <em>Support</em>, <em>Funders</em>, and more.</p>

<p>💙 <strong>Thank you!</strong><br>
Your input is invaluable to this study and will provide crucial insights for others working on MPAs like you.<br>
Together, we’re strengthening the global MPA network.</p>

<p><strong>Sincerely,</strong><br>	
Beth Pike, Marine Conservation Institute<br>
<a href='mailto:christine@eOceans.co'>Dr. Christine Ward-Paige</a>, eOceans,<br>
Dr. Alexandre Courtiol, Leibniz-IZW</p>

<img src='https://wordpress.bluenaturealliance.org/wp-content/uploads/2024/06/BNA-Logo-White.svg' alt='Blue Nature Alliance logo' style='height:100px;background-color:rgb(21 45 101);'>
<img src='https://mpatlas.org/static/mci_logo-a0661cb77b258a220da756c5287df39c.svg' alt='Marine Protection Atlas logo' style='height:100px;'>
<img src='https://images.squarespace-cdn.com/content/v1/5a3bcce91f318d73497730c0/55f35164-4719-4bcf-ae2e-3f145fdfdfd4/eOceans_small.jpeg?format=1500w' alt='eOceans logo' style='height:100px;'>
<img src='https://www.izw-berlin.de/files/images/logos/Logo_en.jpg' alt='Leibniz-IZW logo' style='height:160px;'>
","N0","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Let's begin","S0","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS1","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part A: Let's find your Marine Protected Area (MPA) (2 Questions)</mark>","P1","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 1: Select your country","N1","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the country (or overseas land) with the MPA you are responding for
💙 You can search using name, partial name, or ISO code.
💡 Some overseas lands or islands are listed under their own name, e.g. Guadeloupe is listed under 'Guadeloupe (GLP)' and not under 'France (FRA)'.","country","cant_add_choice","select_or_add_one countries","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S1","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS2","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part A: Let's find your MPA (2 Questions)</mark>","P2","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 2: Select your MPA","N2","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ABW_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ABW","","","country == 'Aruba (ABW)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AFG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AFG","","","country == 'Afghanistan (AFG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AGO_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AGO","","","country == 'Angola (AGO)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AIA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AIA","","","country == 'Anguilla (AIA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ALA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ALA","","","country == 'Åland Islands (ALA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ALB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ALB","","","country == 'Albania (ALB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AND_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AND","","","country == 'Andorra (AND)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ARE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ARE","","","country == 'United Arab Emirates (ARE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ARG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ARG","","","country == 'Argentina (ARG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ARM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ARM","","","country == 'Armenia (ARM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ASM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ASM","","","country == 'American Samoa (ASM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ATA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ATA","","","country == 'Antarctica (ATA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ATF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ATF","","","country == 'French Southern Territories (ATF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ATG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ATG","","","country == 'Antigua + Barbuda (ATG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AUS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AUS","","","country == 'Australia (AUS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AUT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AUT","","","country == 'Austria (AUT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_AZE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_AZE","","","country == 'Azerbaijan (AZE)'",NA,NA,NA,NA,NA,NA,NA,NA
